id_produzione,anno,id_vigneto,id_vitigno,quintali_uva_raccolti,litri_vino_prodotti,resa_per_ettaro,note
1,2015,1,1,701.93,52472.06,87.74,
2,2015,1,2,1067.33,77907.69,88.94,
3,2015,1,3,1326.97,93922.57,88.46,
4,2015,1,4,911.62,67761.27,91.16,
5,2015,1,5,408.09,30011.03,81.62,
6,2015,2,6,976.45,73086.56,81.37,
7,2015,2,3,2026.33,143994.32,101.32,
8,2015,2,4,936.36,66404.22,93.64,
9,2015,2,2,653.38,47450.7,81.67,
10,2015,3,4,1479.58,105725.33,98.64,
11,2015,3,7,766.78,54209.26,76.68,
12,2015,3,8,1092.61,78484.08,91.05,
13,2015,3,9,832.62,61552.15,104.08,
14,2015,3,10,399.47,28990.17,79.89,
15,2015,4,12,916.63,64377.31,91.66,
16,2015,4,9,1287.1,91194.5,107.26,
17,2015,4,6,821.71,61418.19,82.17,
18,2015,4,13,699.6,51799.84,87.45,
19,2015,4,3,912.88,64347.18,91.29,
20,2016,1,1,783.86,56595.0,97.98,
21,2016,1,2,990.04,71754.07,82.5,
22,2016,1,3,1356.92,101153.46,90.46,
23,2016,1,4,999.34,73264.5,99.93,
24,2016,1,5,404.18,29343.88,80.84,
25,2016,2,6,1144.59,81179.49,95.38,
26,2016,2,3,2182.36,161223.61,109.12,
27,2016,2,4,1142.29,85071.42,114.23,
28,2016,2,2,727.98,54314.14,91.0,
29,2016,3,4,1445.38,102592.6,96.36,
30,2016,3,7,715.87,51275.61,71.59,
31,2016,3,8,1170.35,83512.32,97.53,
32,2016,3,9,939.99,67475.97,117.5,
33,2016,3,10,426.7,31026.73,85.34,
34,2016,4,12,877.13,64917.6,87.71,
35,2016,4,9,1210.43,90702.6,100.87,
36,2016,4,6,996.45,70741.85,99.65,
37,2016,4,13,605.54,44856.93,75.69,
38,2016,4,3,1038.77,76500.11,103.88,
39,2017,1,1,819.79,57688.66,102.47,
40,2017,1,2,1070.42,75549.34,89.2,
41,2017,1,3,1650.76,120698.01,110.05,
42,2017,1,4,1043.47,73374.79,104.35,
43,2017,1,5,415.67,29772.66,83.13,
44,2017,2,6,1219.96,89286.36,101.66,
45,2017,2,3,2210.91,159983.98,110.55,
46,2017,2,4,997.83,73406.76,99.78,
47,2017,2,2,772.7,56257.79,96.59,
48,2017,3,4,1707.79,123762.04,113.85,
49,2017,3,7,813.68,58697.2,81.37,
